"title","url","image","type","priority","home","home_image","lat","lon"
"Accio Escolta de Catalunya","https://decidim.accioescolta.cat","/uploads/logo_accioescolta.png","org","50","","","",""
"Assemblea Catalana per la Transició Ecosocial","https://decidim.assembleaecosocial.cat/","/uploads/logo_acte.png","org","50","","","",""
"Administració Oberta de Catalunya","https://www.aoc.cat/en/blog/2022/disponible-el-nou-servei-decidim-catalunya/","/uploads/logo_aoc.png","org","50","","","",""
"Santa Maria de Palautordera","https://participa311-palau.diba.cat/","/uploads/logo_palautordera.png","city","50","","","",""
"AFA Escola Àngels Garriga","https://participa.angelsgarriga.net/","/uploads/logo_afa_angelsgarriga.png","org","50","","","",""
"AFA Reina Violant","https://participa.afareinaviolant.org/","/uploads/logo_afa_reinaviolant.jpeg","org","50","","","",""
"Agence landaise pour l'informatique ","https://web.archive.org/web/20240418233555/https://participez.alpi40.fr/","/uploads/logo_alpi.jpeg","org","50","","","",""
"Agence Nationale de la Cohesion des Territoires","https://web.archive.org/web/20230609144109/https://mon.incubateur.anct.gouv.fr/","/uploads/logo_anct.svg","region","50","false","","",""
"Agenzia Mobilita Piemontese","https://ampartecipa.mtm.torino.it/","/uploads/logo_amp.png","org","50","","","",""
"Agora SSO - Code for France","https://web.archive.org/web/20230507145906/https://agorasso.codefor.fr/","/uploads/logo_agorasso.png","org","50","","","",""
"Agora","https://participa.edaverneda.org/","/uploads/logo_agora.jpg","org","50","","","",""
"AiCT","https://aict.makeour.city/","/uploads/logo_aict.jpg","org","50","","","",""
"Aide et Action","https://web.archive.org/web/20220124141920/https://participation.aide-et-action.org/","/uploads/logo_aide_et_action.jpg","org","50","","","",""
"Ajuntament de Galdakao","https://erabaki.galdakao.eus/","/uploads/image-1-.png","city","50","","","43.2318264","-2.8452641"
"Ajuntament de Guissona","https://web.archive.org/web/20220412194458/https://decidim.guissona.cat/","/uploads/logo_aj_guissona.jpg","city","50","","","",""
"Ajuntament de l'Ampolla","https://ampolla.decidimcatalunya.cat/","/uploads/logo_aj_ampolla.png","city","50","","","40.8295437","0.699475"
"Ajuntament de Premià de Mar","https://participa311-premiademar.diba.cat/","/uploads/logo_premiademar.jpg","city","50","","","",""
"Ajuntament de Sencelles","https://decidim.sencelles.cat/","/uploads/logo_aj_sencelles.jpg","city","50","","","39.6468979","2.8978663"
"Ajuntament de Tolosa","https://erabaki.tolosa.eus/","/uploads/images.png","city","50","","","43.1385028","-2.072656"
"Ajuntament de Vilalba dels Arcs","https://vilalbadelsarcs.decidimcatalunya.cat/","/uploads/logo_aj_vilalbadelsarcs.png","city","50","","","41.1173865","1.0411404"
"Alella","https://participa311-alella.diba.cat/","/uploads/logo_aj_alella.jpg","city","50","","","",""
"Alsace","https://entre-vos-mains.alsace.eu/","/uploads/logo_aj_alsace.svg","city","50","","","",""
"ANECA","https://participa.aneca.es/","/uploads/logo_aneca.png","org","50","","","",""
"Antibes Juan-les-Pins","https://participez.antibes-juanlespins.com/","/uploads/logo_aj_antibes.png","city","50","","","",""
"Arcueil","https://participer.arcueil.fr/","/uploads/logo_aj_arcueil.svg","city","50","","","",""
"Area Metropolitana de Barcelona","https://participa.amb.cat/","/uploads/logo_amb.png","region","50","","","",""
"Arenys de Mar","https://participa311-arenysparticipacio.diba.cat","/uploads/logo_aj_arenysdemar.png","city","50","","","",""
"Arenys de Munt","https://participa311-arenysdemunt.diba.cat/","/uploads/logo_arenysdemunt.png","city","50","","","",""
"Asamblea Ciudadana para el Clima","https://web.archive.org/web/20221024093802/https://participa.asambleaciudadanadelcambioclimatico.es/","/uploads/logo_asambleaciudadanaparaelclima.webp","org","50","","","",""
"Assemblée Nationale","https://petitions.assemblee-nationale.fr/","/uploads/logo_assemblee_nationale_fr.svg","region","95","true","/uploads/logo_assemblee_nationale_fr_red.png","",""
"Associació de Mestres Rosa Sensat","https://participa.rosasensat.org/","/uploads/logo_rosasensat.png","org","50","","","",""
"Associació Economia Social Catalunya","https://participa.economiasocialcatalunya.cat/","/uploads/logo_economiasocialcatalunya.png","org","50","","","",""
"Asuntos del Sur","https://masdigital.asuntosdelsur.org/","/uploads/logo_asuntosdelsur.png","org","50","","","",""
"Auch","https://agirpourmaville.auch.fr/","/uploads/logo_aj_auch.png","city","50","","","",""
"Axian Group","https://innovation.axian-group.com/","/uploads/logo_axian_group.png","org","50","","","",""
"Ayuntamiento de Pinto","https://participa.ayto-pinto.es/","/uploads/logo_aj_pinto.png","city","50","","","40.2424298","-3.6994588"
"Badalona","https://participa311-badalona.diba.cat/","/uploads/logo_aj_badalona.png","city","50","","","",""
"Bagneux","https://participez.bagneux92.fr/","/uploads/logo_aj_bagneux.svg","city","50","","","",""
"Banská Bystrica","https://tvormespolu.banskabystrica.sk/","/uploads/logo-mesta-s-lomitkom.png","city","50","","","",""
"Barberà del Vallès","https://participa311-barbera.diba.cat/","/uploads/logo_aj_barberadelvalles.png","city","50","","","",""
"Barcelona En Comú","https://encomuparticipa.barcelonaencomu.cat/","/uploads/logo_barcelonaencomu.png","org","50","","","",""
"Barcelona Energia","https://web.archive.org/web/20240421233653/https://decidim.barcelonaenergia.cat/","/uploads/logo_barcelonaenergia.jpg","org","96","false","","",""
"Barcelona","https://www.decidim.barcelona/","/uploads/logo_aj_barcelona.svg","city","100","true","/uploads/logo_aj_barcelona_red.svg","",""
"Bauhaus4Med","https://b4m.space/","/uploads/logo_bauhaus4med.png","org","50","","","",""
"Begues","https://participa311-begues.diba.cat/","/uploads/logo_aj_begues.png","city","50","","","",""
"BePart ","https://bepart.platoniq.net/","/uploads/logo_bepart.png","org","50","","","",""
"Bergueda","https://participa311-bergueda.diba.cat/","/uploads/logo_bergueda.png","city","50","","","",""
"Berlin Mit Allen Gestalte","https://www.berlinmitallengestalten.de/","/uploads/bmag_mosaik_baeren__.png","city","50","","","52.5100765","13.3925653"
"Besaya","https://web.archive.org/web/20231016175450/https://besayaeuropa.es/","/uploads/logo_besayaeuropa.png","org","50","","","",""
"Binic-Etables sur Mer","https://jeparticipe.besurmer.fr/","/uploads/logo_aj_binic-etables-sur-mer.png","city","50","","","",""
"Bodo","https://bodo.smartbyene.no","/uploads/logo_aj_bodo.png","city","50","","","",""
"Bordeaux Métropole","https://participation.bordeaux-metropole.fr/","/uploads/blocmarque.png","region","50","","","44.834132","-0.587114"
"Bordeaux","https://participation.bordeaux.fr/","/uploads/logo_aj_bordeaux.png","city","50","","","",""
"Botkyrka","https://dialog.botkyrka.se","/uploads/logo_aj_botkyrka.svg","city","50","","","",""
"Brasil Participativo","https://brasilparticipativo.presidencia.gov.br/","/uploads/logo_brasil_participativo.png","region","95","true","/uploads/logo_brasil_participativo_red.png","",""
"Bélgica","https://monopinion.belgium.be/","/uploads/logo_monopinion.png","region","2","","","",""
"Cabildo de Fuerteventura","https://participacion.cabildofuer.es/","/uploads/logo_cabbios_neglong_sinconsej_rgb.jpg","region","50","","","28.2533763","-14.0735942"
"Cabrera de Mar","https://participa311-cabrerademar.diba.cat/","/uploads/logo_aj_cabrerademar.png","city","50","","","",""
"Cachan","https://parlonsensemble-cachan.fr/","/uploads/logo_aj_cachan.png","city","50","","","",""
"Calaf","https://participa311-calaf.diba.cat/","/uploads/logo_aj_calaf.jpg","city","50","","","",""
"Calafell","https://decidim.calafell.cat","/uploads/logo_aj_calafell.png","city","2","","","",""
"Caldes de Montbui","https://participa311-caldesdemontbui.diba.cat/","/uploads/logo_aj_caldesdemontbui.png","city","50","","","",""
"Calldetenes","https://participa311-calldetenes.diba.cat/","/uploads/logo_aj_calldetenes.png","city","50","","","",""
"Calonge i Sant Antoni","https://calongeisantantoni-decidim.ddgi.cat/","/uploads/logo_calongeisantantoni.jpg","city","50","","","",""
"Canodrom","https://comunitat.canodrom.barcelona/","/uploads/logo_canodrom.png","org","50","","","",""
"Canovelles","https://participa311-canovelles.diba.cat/","/uploads/logo_aj_canovelles.jpg","city","50","","","",""
"Cap Digital","https://build.capdigital.com/","/uploads/logo_cap4.png","org","50","","","48.8700897","2.3564638"
"Capellades","https://participa311-capellades.diba.cat/","/uploads/logo_aj_capellades.png","city","50","","","",""
"Castell-Platja d'Aro","https://castell-platja-aro-decidim.ddgi.cat/","/uploads/logo_aj_castellplatjaaro.jpg","city","50","","","",""
"Castellbisbal","https://participa311-castellbisbal.diba.cat/","/uploads/logo_aj_castellbisbal.png","city","50","","","",""
"Castellcir","https://participa311-castellcir.diba.cat/","/uploads/logo_aj_castellcir.png","city","50","","","",""
"Castelldefels","https://participa311-participacastelldefels.diba.cat/","/uploads/logo_aj_castelldefels.png","city","50","","","",""
"Castelloli","https://participa311-castelloli.diba.cat/","/uploads/logo_aj_castelloli.jpg","city","50","","","",""
"Castellvi de la Marca","https://participa311-castellvidelamarca.diba.cat/","/uploads/logo_aj_castellvi.png","city","50","","","",""
"Castilla La Mancha","https://web.archive.org/web/20190416194837/https://participa.castillalamancha.es/","/uploads/logo_castilla_la_mancha.png","region","50","","","",""
"Catalonia IOT Alliance","https://web.archive.org/web/20201125163717/https://reptes.cataloniaiot.com/","/uploads/logo_catalaniotalliance.jpg","org","50","","","",""
"Catalunya en Comú","https://comunitat.catalunyaencomu.cat/","/uploads/logo_catalunyaencomu.png","org","50","","","",""
"Centre National de Ressources Handicaps Rares","https://plateforme-cooperative-cnrlapepiniere.gapas.org/","/uploads/logo_cnrhr-lapepiniere.png","org","50","","","",""
"Cercles Coop","https://meta.cercles.coop/","/uploads/cercles.jpeg","org","50","false","","",""
"Cerdanyola del Valles","https://participa311-cerdanyola.diba.cat/","/uploads/logo_aj_cerdanyola.png","city","50","","","",""
"Chambery","https://participons.chambery.fr/","/uploads/logo_aj_chambery.png","city","50","","","",""
"Changing cities - Urbane mobilitat ","https://web.archive.org/web/20210924183525/https://ifs.decidim.de/","/uploads/logo_changing_cities.png","org","50","","","",""
"Cities for Change","https://citiesforchange.org/","/uploads/logo_citiesforchange.png","org","50","","","",""
"Ciudad de Mexico","https://web.archive.org/web/20240423051157/https://plazapublica.cdmx.gob.mx/","/uploads/logo_aj_cdmx.png","city","95","true","/uploads/logo_aj_cdmx_red.png","",""
"Clairoix","https://web.archive.org/web/20230328161312/https://participez.clairoix.fr/","/uploads/logo_aj_clairoix.png","city","50","","","",""
"Club Bàsquet Verges","https://cbverges.cat/","/uploads/logo_cbveges.jpg","org","50","","","42.0622056","3.0463714"
"Club des utilisateurs francophones de Decidim","https://club.decidim.opensourcepolitics.eu/","/uploads/logo_club_franfophones_decidim.png","org","50","","","",""
"Coact for Mental Health","https://web.archive.org/web/20230131024056/https://coactuem.ub.edu/","/uploads/logo_coact.svg","org","50","","","",""
"ASSOCIACIONS FEDERADES DE FAMÍLIES D’ALUMNES DE CATALUNYA","https://participa.affac.cat/","/uploads/logo_affac.png","org","50","","","",""
"Code For France","https://codefor.fr","/uploads/logo_codeforfr.png","org","96","false","","",""
"Code for Japan","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/391","/uploads/code-for-japan.jpg","city","50","","","",""
"Coinicidim","https://coincidim.cat/","/uploads/logo_coincidim.png","org","50","","","",""
"Colaboratorio","https://comunidad.colaboratorioic.org/","/uploads/logo_colaboratorio.png","org","50","","","",""
"Colectic Coop","https://participa.colectic.coop","/uploads/logo_colectic.png","org","50","","","",""
"Collbato","https://participa311-collbato.diba.cat/","/uploads/logo_aj_collbato.jpg","city","50","","","",""
"Collsacabra","https://participa311-collsacabra.diba.cat/","/uploads/logo_collsacabra.png","city","50","","","",""
"Colombes","https://participons.colombes.fr/","/uploads/logo_aj_colombes.png","city","50","","","",""
"Col·laboratori Catalunya","https://comunitat.colabscatalunya.cat/","/uploads/logo-collaboratori.png","org","50","","","",""
"Commission Nationale du Débat Public","https://web.archive.org/web/20230615100054/https://participons.debatpublic.fr/","/uploads/logo_cndp.jpg","org","2","","","",""
"Communes de la Métropole de Montpellier","https://participons-communes.fr/","/uploads/logo_communes_montpellier.jpg","region","50","","","",""
"Comune di Empoli","https://www.empolipartecipa.it/","/uploads/logo_comune_empoli.png","city","50","","","43.7200318","10.9440991"
"Comune di Milano","https://partecipazione.comune.milano.it/","/uploads/logo_comune-di-milano.png","city","90","false","","",""
"Comune di Prato","https://partecipo.prato.it/","/uploads/logo_aj_prato.jpeg","city","50","","","",""
"Conference on the Future of Europe","https://wayback.archive-it.org/12090/20230418091815/https:/futureu.europa.eu/","/uploads/logo_cofe.png","region","50","","","",""
"European Commission -  Citizens’ Engagement Platform","https://citizens.ec.europa.eu/","/uploads/logo_european_comission.jpg","region","99","true","/uploads/logo_european_comission_red.png","",""
"Conseil de Développement de la Communauté d'Agglomération Sophia Antipolis","https://concertation-citoyenne.cddcasa.fr/","/uploads/logo_cddcasa.png","region","50","","","",""
"Conseil économique, social et environnemental","https://petitions.lecese.fr/","/uploads/logo_cese.png","org","50","","","",""
"Consell de la Joventut de Barcelona","https://participa.cjb.cat/","/uploads/logo_conselljunventutbarcelona.png","org","50","","","",""
"Consell de Poble de Santa Pau","https://santapau-decidim.ddgi.cat/","/uploads/logo_aj_santapau.png","city","50","","","",""
"Convention Citoyenne pour le Climat ","https://web.archive.org/web/20210905055514/https://contribuez.conventioncitoyennepourleclimat.fr/","/uploads/logo_conventioncitoyennepourleclimat.png","org","60","","","",""
"Coop57","https://participa.coop57.coop/","/uploads/logo_coop57.png","org","50","","","",""
"Coopmunity","https://coopmmunity.eu/","/uploads/logo_coopmmunity.png","org","50","","","50.8334011","4.3440146"
"Cosmotécnicas Amazônicas","https://cosmo.tec.br/","https://cosmo.tec.br/","org","50","","","-1.4901202","-48.4351878"
"CoTerrats","https://web.archive.org/web/20220809131749/https://decidim.coterrats.com/","/uploads/logo_coterrats.png","org","2","","","",""
"Cour de comptes","https://participationcitoyenne.ccomptes.fr/","/uploads/logo_ccomptes.png","org","50","","","",""
"Cubelles","https://participa311-cubelles.diba.cat/","/uploads/logo_aj_cubelles.gif","city","50","","","",""
"Cuenca ","https://cuencaparticipa.cuenca.gob.ec","/uploads/escudo-cuenca_alcaldia-2023-2027-04.png","city","50","","","",""
"Cultuur Connect","https://cooperatieplatform.cultuurconnect.be","/uploads/logo_cultuurconnect.png","org","30","false","","",""
"Cunit","https://decidim.cunit.cat/","/uploads/logo_aj_cunit.webp","city","50","","","",""
"De Kamber Belgium","https://dekamer.mijnopinie.belgium.be","/uploads/logo_kamber_be.png","region","90","false","","",""
"Decathlon","https://web.archive.org/web/20211018211115/https://vision-campus.decathlon.fr/","/uploads/logo_decathlon.png","org","50","","","",""
"Decidim Atende","https://decidim-cs.cdsh.dev/","/uploads/atende-logo-podstawowe.jpg","org","50","","","52.2560351","21.0648611"
"Decidim CoARA (UOC)","https://decidim-coara.techlab.uoc.edu/","/uploads/coara-logo-beitrag.jpg","university","50","","","",""
"Decidim Hungary","https://decidim.kdea.hu/","/uploads/output-onlinepngtools.png","org","50","","","47.4946321","19.0432635"
"Decidim Ljubljana","https://ljubljana.participation.works/","/uploads/gmajna-logo.jpg","city","50","","","46.0526981","14.5217169"
"DECODE","https://web.archive.org/web/20210106185132/https://tecnopolitica.net/en/content/digital-democracy-and-data-commons-dddc","/uploads/logo_decode.svg","org","50","","","",""
"Degrowth Conference","https://web.archive.org/web/20211026231939/https://degrowth.nl/","/uploads/logo_degrowth.png","org","50","","","",""
"Demain Amu","https://web.archive.org/web/20200519194734/https://democratie.demain-amu.fr/","/uploads/logo_demain_amu.jpg","org","50","","","",""
"Departement de Herault","https://concertationnumerique.herault.fr","/uploads/logo_herault.jpg","region","50","","","",""
"Departement de La Mayenne","https://may-dialogue.lamayenne.fr/","/uploads/logo_lamayenne.png","region","50","","","",""
"Dipartimento della funzione pubblica","https://community.dfp.gov.it/","/uploads/logo_dfp.png","org","50","","","",""
"Diputació de Barcelona","https://comunitat311.diba.cat/","/uploads/logo_diba.png","region","2","","","",""
"Diputació de Girona","http://decidim.ddgi.cat/","/uploads/logo_ddgi.png","region","2","","","",""
"Diputación de Guipuzcoa","https://gi2030.eus/","/uploads/logo_diputacion_guipuzkoa.png","region","50","","","",""
"Diputación Granada","https://participa.dipgra.es/","/uploads/logo_diputacion_granada.png","region","80","","","",""
"Eau de Paris","https://web.archive.org/web/20240416072002/https://budgetparticipatif.eaudeparis.fr/","/uploads/logo_eaudeparis.svg","org","50","","","",""
" El Prat de Llobregat","https://participa311-elprat.diba.cat/","/uploads/logo_aj_elprat.jpg","city","50","","","",""
"Masnou","https://participa311-elmasnou.diba.cat/","/uploads/logo_aj_elmasnou.png","city","50","","","",""
"Elogie Siemp","https://web.archive.org/web/20230601125240/https://www.budgetparticipatif.elogie-siemp.paris/","/uploads/logo_elogiesiemp.png","city","2","","","",""
"Emilia-Romagna","https://partecipazioni.emr.it/","/uploads/logo_emilia_romagna.png","region","50","","","",""
"Emmaus Solidarite","https://decidim.emmaus-solidarite.org","/uploads/logo_emmaus_solidarite.jpg","org","50","","","",""
"Energética coop","https://participa.energetica.coop/users/sign_in","/uploads/logo_energeticacoop.png","org","50","","","",""
"Enguera","https://web.archive.org/web/20240531030121/https://decide.enguera.es/","/uploads/logo_enguera.png","city","50","","","",""
"Escoltes Catalans","https://participa.escoltes.org","/uploads/logo_escoltes_catalans.png","org","50","","","",""
"Eslövs Kommun","https://dialog.eslov.se/","/uploads/logo_aj_eslovs.webp","city","50","","","",""
"Esparreguera","https://participa311-esparreguera.diba.cat/","/uploads/logo_aj_esparraguera.jpg","city","2","","","",""
"Esplugues de Llobregat","https://participa311-espluguesparticipa.diba.cat/","/uploads/logo_aj_esplugues.gif","city","2","","","",""
"Est  Ensemble Grand Paris","https://ensemblepourleclimat.est-ensemble.fr/","/uploads/logo_est_ensemble_grand_paris.png","region","50","","","",""
" Estratègia de l'Economia Social i Solidària a Barcelona 2030","https://essbcn2030.decidim.barcelona/","/uploads/logo_essbcn2030.png","org","50","","","",""
"European Citizens Bank","https://web.archive.org/web/20221127120211/https://europeancitizensbank.eu/","/uploads/logo_european_citizens_bank.png","org","50","","","",""
"European Comission - Missions","https://web.archive.org/web/20200901153720/https://missions-get-involved.ec.europa.eu/","/uploads/logo_eumissions.png","org","50","","","",""
"EUTeens4Green","https://participate.euteens4green.org/","/uploads/logo_euteens4green.png","org","50","","","",""
"Montesquiu","https://participa311-montesquiu.diba.cat/","/uploads/logo_aj_montesquiu.png","city","50","","","",""
"FAVB","https://participa.favb.cat","/uploads/logo_favb.png","org","60","","","",""
"FCEG - Federació Catalana d'Escoltisme i Guiatge","https://decidim.fceg.cat","/uploads/logo_fceg.png","org","2","","","",""
"Fearless Cities","https://network.fearlesscities.com/","/uploads/logo_fearless_cities.png","org","50","","","",""
"FEDAIA -  Federació d'entitats d'atenció a la infància i l'adolescència","https://construim.fedaia.org/","/uploads/logo_fedaia.jpg","org","50","","","",""
"Federació Catalana de Voluntariat Social","https://decidim.voluntaris.cat/","/uploads/logo_voluntaris.png","org","50","","","",""
"Federació d'Ateneus de Catalunya","https://participa.ateneus.cat","/uploads/logo_fac.png","org","2","","","",""
"Federació VEUS","https://decidim.veus.cat/","/uploads/logo_veus.png","org","50","","","",""
