"title","url","image","type","priority","home","home_image","lat","lon"
"Figaró-Montmany","https://participa311-figaro.diba.cat/","/uploads/logo_aj_figaro.png","city","50","","","",""
"Fleury-les-Aubrais","https://participer.fleurylesaubrais.fr/","/uploads/logo_aj_fleury_les_aubrais.jpg","city","50","","","",""
"Folgueroles","https://participa311-folgueroles.diba.cat/","/uploads/logo_aj_folgueroles.jpg","city","50","","","",""
"Food Coop BCN","https://decidim.foodcoopbcn.cat/","/uploads/logo_foodcoopbcn.png","org","50","","","",""
"Freiwilligenpolitik Mitgestalten","https://freiwilligenpolitik.mitgestalten.jetzt/","/uploads/image.png","org","50","","","",""
"Freiwilligenpolitik mitgestalten","https://freiwilligenpolitik.mitgestalten.jetzt/","/uploads/logo_bunderministerium_soziales_at.png","region","50","","","",""
"FundAction","https://assembly.fundaction.eu","/uploads/logo_fundaction.png","org","2","","","",""
"Fàbrica de Creació Fabra i Coats","https://fic.decidim.barcelona","/uploads/logo_fic.jpg","org","2","","","",""
"Fòrum de la Joventut d'Andorra","https://forumandorra.com/","/uploads/logo_forumjoventutandorra.png","org","50","","","",""
"Fòrum Social Mundial d'Economies Transformadores","https://web.archive.org/web/20220930155131/https://forum.transformadora.org/","/uploads/logo_fsmet.png","org","2","","","",""
"Gavà","https://web.archive.org/web/20240903120454/https://participa.gavaciutat.cat/","/uploads/logo_aj_gava.jpg","city","2","","","",""
"Gdynia","https://konsultujemy.gdynia.pl/","/uploads/logo_aj_gdynia.jpg","city","51","false","","",""
"Gemeinde Köniz","https://web.archive.org/web/20240818062824/https://impulskoeniz.ch/","/uploads/logo_aj_koniz.jpg","city","50","","","",""
"Generalitat de Catalunya","http://participa.gencat.cat/","/uploads/logo_gencat.png","region","95","true","/uploads/logo_gencat_red.png","",""
"Getxo","https://zeugaz.getxo.eus/","/uploads/logo_aj_getxo.jpeg","city","50","false","","",""
"Gijón","https://participa.gijon.es/","/uploads/logo_aj_gijon.png","city","85","","","",""
"Girona","https://girona-decidim.ddgi.cat/","/uploads/logo_aj_girona.png","city","50","","","",""
"Gobierno de Cochabamba","https://decidim.gobernaciondecochabamba.bo/","/uploads/logo_cochabamba.jpeg","region","50","","","",""
"Gobierno de Mendoza","https://participa.irrigacion.gov.ar/","/uploads/logo_mendoza.png","region","50","","","",""
"Goteborgs Stad","https://medborgarbudget.socialhisingen.goteborg.se/","/uploads/logo_aj_goteborgs.png","city","50","","","",""
"Goteo","https://participa.goteo.org/","/uploads/logo_goteo.png","org","50","","","",""
"Granollers","https://participa311-granollers.diba.cat/","/uploads/logo_aj_granollers.png","city","50","","","",""
"Granville","https://participons-granville.fr/","/uploads/logo_aj_granville.png","city","50","","","",""
"Graz Gemeinsam Gestalten","https://www.graz-gemeinsam-gestalten.at/","/uploads/logo-mib-sw.png","org","50","","","",""
"Graz Gemeinsam Gestalten","https://www.graz-gemeinsam-gestalten.at/","/uploads/logo_graz.png","org","50","","","",""
"Green Party of Canada","https://wedecide.green.ca/","/uploads/logo_green_party_canada.png","org","2","false","","",""
"Greenpeace","https://web.archive.org/web/20210311050650/https://concertation.greenpeace.fr/","/uploads/logo_greenpeace.png","org","50","","","",""
"Gualba","https://participa311-gualba.diba.cat/","/uploads/logo_aj_gualba.png","city","50","","","",""
"Génération","https://agora.generation-s.fr/users/sign_in","/uploads/logo_agora_generations.png","org","50","","","",""
"Hackovid","https://web.archive.org/web/20210418164530/https://hackovid.cat/","/uploads/logo_hackovid.png","org","50","","","",""
"Hamamatsu","https://hamamatsu.makeour.city/","/uploads/logo_hamamatsu.png","org","50","","","",""
"Helsingborg","https://web.archive.org/web/20210116154821/https://tryggareplatser.helsingborg.se/","/uploads/logo_aj_helsingborg.png","city","50","","","",""
"Helsinki - Nuorten bujetti","https://nuortenbudjetti.hel.fi/","/uploads/logo_helsinki_nuorten_budjetti.png","city","50","","","",""
"Helsinki","https://omastadi.hel.fi/","/uploads/logo_aj_helsinki.png","city","98","true","/uploads/logo_aj_helsinki_red.png","",""
"Her Decidim","https://her.decidim.gr/","/uploads/new-symbiosis-symbiosis.png","org","50","","","",""
"Asociación Cultural Heuristica","https://heuristica.participa.cloud/","/uploads/logo_heuristica.png","org","50","","","",""
"IMT - Institut Mines-Télécom","https://participons.imt.fr/","/uploads/logo_imt.webp","org","50","","","",""
"inDICEs","https://participate.indices-culture.eu/","/uploads/logo_indices.png","org","50","","","",""
"Infermeres de Catalunya","https://web.archive.org/web/20220126143109/https://decidim.infermeresdecatalunya.cat/","/uploads/logo_infermeresdecatalunya.png","org","50","","","",""
"Innovation Yokohama","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/390","/uploads/logo_innovation_yokohama.png","city","50","","","",""
"Inochi Forum","https://inochi-forum.makeour.city/","/uploads/logo_inochiforum.png","org","50","","","",""
"INS Camí de Mar","https://web.archive.org/web/20220630155403/http://camidelmar.demo.decidim.coditramuntana.com/","/uploads/logo_inscamidemar.jpg","org","50","","","",""
"INSPIRE","https://participate.inspiredemocracy.eu/","/uploads/logo_inspire.avif","org","50","","","",""
"Institut Bosc de Montjuïc","https://decidim.insboscmontjuic.com/","/uploads/logo_insboscmontjuic.png","org","50","","","",""
"Institut Caterina Albert","https://decidim.inscaterinaalbert.cat/","/uploads/logo_inscaterinaalbert.png","org","50","","","",""
"Institut de Drets Humans de Catalunya","https://agoradedrets.idhc.org/","/uploads/logo_idhc.svg","org","50","","","",""
"Institut Municipal de Persones amb Discapacitat ","https://web.archive.org/web/20220425210504/http://impd.decidim.barcelona/","/uploads/logo_impd.png","org","50","","","",""
" Interreg Northern Periphery and Arctic","https://web.archive.org/web/20230325150541/https://omaidea.fi/","/uploads/logo_interreg.svg","org","50","","","",""
"investigaDUS - Secretaría de Educiación Superior, Ciencia, Tecnología e Innovación - República del Ecuador","https://web.archive.org/web/20220708132858/https://investigadus.senescyt.gob.ec/","/uploads/logo_senescyt.jpg","org","50","","","",""
"IOPD - International Observatory on Participatory Democracy","https://participate.oidp.net/","/uploads/logo_OIDP.png","org","50","","","",""
"Iridia","https://participa.iridia.cat/","/uploads/logo_iridia.png","org","50","","","",""
"Jaen","https://participa.aytojaen.es","/uploads/logo_aj_jaen.jpg","city","50","","","",""
"JamiiHub","https://nca.voca.city/","/uploads/logo_jamii_hub_decidim_voca_nca_5.png","org","50","","","-6.4017586","35.4498536"
"Jimin Yokohama","https://web.archive.org/web/20221201085946/https://jiminyokohama.decidim.jp/","/uploads/logo_jiminyokohama.png","org","50","","","",""
"JT Manifesto - Clean Clothes Campaign","https://manifesto.cleanclothes.org/","/uploads/hifp2dv3cnmfjrhdgcugoea8y88j.png","org","50","","","",""
"Kakawa University","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/392","/uploads/logo_kagawa_university.png","org","50","","","",""
"Kakogawa","https://kakogawa.diycities.jp/","/uploads/logo_aj_kakogawa.png","city","90","true","/uploads/logo_aj_kakogawa_red.png","",""
"Kamaishi","https://kamaishi.makeour.city/","/uploads/logo_aj_kamaishi.png","city","50","","","",""
"Kawanishi","https://web.archive.org/web/20230130132258/https://kawanishi.mygroove.city/","/uploads/logo_kawanishimi.png","city","50","","","",""
"Kehlen","https://web.archive.org/web/20220116215410/https://participation.kehlen.lu/","/uploads/logo_aj_kielen.png","city","50","","","",""
"Kokubunji","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/1408","/uploads/logo_aj_kokubunji.png","city","50","","","",""
"Komae","https://komae.beehub.life/","/uploads/logo_aj_komae.png","city","50","","","",""
"La Fabrique de la Region","https://web.archive.org/web/20210507122315/https://www.lafabriquedelaregion.fr/","/uploads/logo_lafabriquedelaregion.png","org","50","","","",""
"La Gaspésie","https://web.archive.org/web/20220129051722/https://stratnumgaspesie.com/","/uploads/gaspesie.png","region","2","","","",""
"Laboratori d'Innovació Democratica","https://lid.decidim.barcelona/","/uploads/logo_lid.png","org","50","","","",""
"Lafede.cat","https://decidim.lafede.cat","/uploads/logo_lafede.jpeg","org","2","","","",""
"L'Ametlla del Vallès","https://participa311-ametlla.diba.cat/","/uploads/logo_aj_ametlladelvalels.jpg","city","50","","","",""
"La Pobla de Claramunt","https://participa311-lapobladeclaramunt.diba.cat/","/uploads/logo_aj_lapobladeclaramunt.webp","city","50","","","",""
"La Torre del Claramunt","https://participa311-latorre.diba.cat/","/uploads/logo_aj_latorre.png","city","50","","","",""
"L'Economat Social","https://participa.leconomat.queviure.cat","/uploads/logo_leconomat.jpg","org","2","","","",""
"Lens","https://participez.villedelens.fr/","/uploads/logo_aj_lens.png","city","50","","","",""
"Les Ecologistes 2022","https://web.archive.org/web/20220121021922/https://projet.lesecologistes.fr/","/uploads/logo_ecologistes2022.png","org","50","","","",""
"Les Franqueses del Valles","https://participa311-lesfranqueses.diba.cat/","/uploads/logo_aj_lesfranqueses.png","city","50","","","",""
"L'Hospitalet de Llobregat","https://www.lhon-participa.cat/","/uploads/logo_aj_hospitalet.jpg","city","2","","","",""
"Liberta School","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/768","/uploads/logo_liberta_school.png","org","50","","","",""
"Llagosta","https://participa311-llagosta.diba.cat/","/uploads/logo_aj_llagosta.jpg","city","50","","","",""
"Llavaneres","https://participa311-llavaneres.diba.cat/","/uploads/logo_aj_llavaneres.png","city","50","","","",""
"Lleida","https://lleida.decidimcatalunya.cat/","/uploads/logo_aj_lleida.png","city","50","","","",""
"Llinars del Valles","https://participa311-llinarsdelvalles.diba.cat/","/uploads/logo_aj_llinars.png","city","50","","","",""
"Loire Atlantique","https://participer.loire-atlantique.fr/","/uploads/logo_aj_loire.png","region","2","","","",""
"Loiret","https://atelierdevosidees.loiret.fr/","/uploads/logo_aj_loiret.png","city","2","","","",""
"Lucena","https://participa.lucena.es/","/uploads/logo_aj_lucena.jpg","city","50","","","37.4102988","-4.4869415"
"Lyon","https://oye.participer.lyon.fr/","/uploads/logo_aj_lyon.jpg","city","90","","","",""
"Mairie d’Angers","http://ecrivons.angers.fr","/uploads/logo_angers.png","region","2","","","",""
"Malakoff","https://nous.malakoff.fr/","/uploads/logo_aj_malakoff.png","city","50","","","",""
"Malgrat de Mar","https://web.archive.org/web/20211228223548/http://decideix.ajmalgrat.cat/","/uploads/logo_aj_malgrat.png","city","2","","","",""
"Manlleu","https://participa311-manlleu.diba.cat/","/uploads/logo_aj_manlleu.png","city","50","","","",""
"Manresa","https://participa311-manresa.diba.cat/","/uploads/logo_aj_manresa.jpg","city","50","","","",""
"Marseille","https://participons.marseille.fr/","/uploads/logo_aj_marseille.jpg","city","90","","","",""
"Martorelles","https://participa311-martorelles.diba.cat/","/uploads/logo_aj_martorelles.png","city","50","","","",""
"Masquefa","https://participa311-masquefa.diba.cat/","/uploads/logo_aj_masquefa.jpg","city","50","","","",""
"Mataró","https://www.decidimmataro.cat/","/uploads/logo_aj_mataro.jpg","city","2","","","",""
"Mautic","https://community.mautic.org/","/uploads/logo_mautic.png","org","90","","","",""
"Maçanet de la Selva","https://massanetdelaselva-decidim.ddgi.cat/","/uploads/logo_aj_maçanet.png","city","50","","","41.676101","2.7065979"
"Metadecidim Japan","https://meta.diycities.jp/","/uploads/logo_metadecidim_japan.png","org","50","","","",""
"Metadecidim","https://meta.decidim.org/","/uploads/logo_metadecidim.png","org","50","","","",""
"Ministry of Land, Infrastructure, Transport and Tourism (Japan)","https://web-archive-org.translate.goog/web/20210329041552/https://mlit.diycities.jp","/uploads/logo_milt.png","org","50","","","",""
"Ministère de l’Éducation nationale de la Jeunesse et des Sports ","https://web.archive.org/web/20211025093919/https://etats-generaux-du-numerique.education.gouv.fr/","/uploads/logo_ministere_education_fr.jpg","org","50","","","",""
"Minyos Escoltes i Guies de Catalunya","https://participa.escoltesiguies.cat","/uploads/logo_minyons_escoltes.png","org","50","","","",""
"Mission Politique publique de la donnée","https://www.mission-open-data.fr/","/uploads/logo_mission_politique_de_la_donee.png","org","50","","","",""
"Mitgestalten Lustenau","https://mitgestalten.lustenau.at/","/uploads/logolustenau.png","city","50","","","47.427144","9.6606718"
"Mkutano","https://mkutano.community/","/uploads/logo_mkutano.png","org","50","","","",""
"Molins de Rei","https://participa311-molinsderei.diba.cat/","/uploads/logo_aj_molinsderei.png","city","50","","","",""
"Monistrol de Montserrat","https://participa311-monistroldemontserrat.diba.cat/","/uploads/logo_aj_monistrol.jpg","city","50","","","",""
"Mollerussa","https://mollerussa.decidimcatalunya.cat/","/uploads/logo_aj_mollerussa.png","city","50","","","",""
"Mollet del Valles","https://participa311-mollet.diba.cat","/uploads/logo_aj_mollet-valles.png","city","50","","","",""
"Imagine Ton Territoire","https://web.archive.org/web/20220317171459/https://imaginetonterritoire.bzh/","/uploads/logo_monterritoire.jpg","org","50","","","",""
"Santa Margarida de Montbui","https://participa311-montbui.diba.cat/","/uploads/logo_aj_montbui.png","city","50","","","",""
"Montcada i Reixac","https://participa311-montcada.diba.cat/","/uploads/logo_aj_montcada.png","city","50","","","",""
"Monterrey","http://decidimos.monterrey.gob.mx/","/uploads/logo_monterrey.png","city","50","","","",""
"Montlouis-sur-Loire","https://jeparticipe.ville-montlouis-loire.fr/","/uploads/logo_aj_montlouis_sur_loire.png","city","50","","","",""
"Montmelló","https://participa311-montmelo.diba.cat/","/uploads/logo_aj_montmelo.jpg","city","50","","","",""
"Montornès","https://participa311-montornes.diba.cat/","/uploads/logo_aj_montornes.jpg","city","50","","","",""
"Murcia","https://participacion.mimurcia.murcia.es/","/uploads/logo_murcia.png","city","50","","","",""
"My revolution","https://www.my-revolution.eu/","/uploads/myactivistrevolutionlogo.png","org","50","","","",""
"Mérida","https://web.archive.org/web/20211101172533/https://decide.merida.gob.mx/","/uploads/logo_aj_merida.png","city","80","","","",""
"Métropole Européene de Lille","https://participation.lillemetropole.fr/","/uploads/logo_MEL.png","region","95","false","","",""
"Nanterre","https://participez.nanterre.fr/","/uploads/logo_aj_nanterre.png","city","2","","","",""
"Navarra","https://participa.navarra.es/","/uploads/logo_navarra.png","region","70","","","",""
"Nishiaizu","https://nishiaizu.makeour.city/?locale=ja","/uploads/logo_aj_nishiaizu.png","city","50","","","",""
"Nivelles","https://web.archive.org/web/20230324231445/https://nivelles.monopinion.belgium.be/","/uploads/logo_aj_nivelles.png","city","2","","","",""
"Noisy-le-Grand","https://participons.noisylegrand.fr/","/uploads/logo_noisy_grand.svg.png","city","50","","","48.8489101","2.5517855"
"NUMÉRIQUE(S) ET HUMAIN(S) - MGEN","https://web.archive.org/web/20221001170320/https://contribuez.numeriques-et-humains.fr/","/uploads/logo_mgen.png","org","50","","","",""
"NYC","https://www.participate.nyc.gov/","/uploads/logo_aj_nyc.png","city","99","true","/uploads/logo_aj_nyc_red.png","",""
"Observatori DESC","https://decidim.observatoridesc.org/","/uploads/logo_odesca.png","org","50","","","",""
"Okinawa 2024","https://okinawa2024.diycities.jp/","/uploads/logo_okinawa2024.png","city","50","","","",""
"Olesa de Montserrat","https://participa311-olesademontserrat.diba.cat/","/uploads/logo_aj_olesademontserrat.png","city","50","","","",""
"Olost","https://participa311-olost.diba.cat/","/uploads/logo_aj_olost.png","city","50","","","",""
"Olèrdola","https://participa311-olerdola.diba.cat/","/uploads/logo_aj_olerdola.png","city","50","","","",""
"Opcions Cooperativa","https://decidim.opcions.coop/","/uploads/logo_opcions.svg","org","50","","","",""
"Open Heritatge","https://labs.openheritage.eu/","/uploads/logo_openheritage.jpg","org","2","","","",""
"Open Knowledge Brasil","https://minutas.ok.org.br","/uploads/logo_open_knoweldge_brasil.svg","org","50","","","",""
"Open Spaces","https://openspaces.platoniq.net/","/uploads/logo_openspaces.png","org","50","","","",""
"Orsay","https://web.archive.org/web/20211027090635/https://rentree2019.mairie-orsay.fr/","/uploads/logo_aj_orsay.jpg","city","50","","","",""
"Ouka / Oulu","https://osallistu.ouka.fi/","/uploads/logo_oulu.svg","city","50","","","",""
"Outreau","https://web.archive.org/web/20220222043302/http://budgetparticipatif-outreau.fr/","/uploads/logo_outreau.png","city","50","","","",""
"Ovillage","https://ovillage.ci/","/uploads/logo-ovillage-social-couleur.png","org","50","","","",""
"Ovre Eiker Kommune","https://web.archive.org/web/20220615035007/https://decidim.sammenskapervi.no/","/uploads/logo_ovre_eiker.svg","city","50","","","",""
"Oyama","https://web.archive.org/web/20230608153133/https://oyama.mygroove.city/","/uploads/logo_aj_oyama.jpg","city","50","","","",""
"Palafrugell","https://palafrugell-decidim.ddgi.cat/","/uploads/logo_palafrugell.png","city","50","","","",""
"Palamos","https://palamos-decidim.ddgi.cat/","/uploads/logo_aj_palamos.png","city","50","","","",""
"Palau-solità i Plegamans","https://participa311-palauplegamans.diba.cat/","/uploads/logo_aj_palauplegamans.png","city","50","","","",""
"Pamplona","https://decide.pamplona.es/","/uploads/logo_aj_pamplona.jpg","city","50","false","","",""
"Parets del Valles","https://participa311-parets.diba.cat/","/uploads/logo_aj_parets_del_valles.png","city","50","","","",""
"Paris - La Mairie du 14e","https://le14participe.paris/","/uploads/logo_aj_paris_mairie14.png","city","80","","","",""
"Parlement de la Région de Bruxelles-Capitale et du Parlement francophone bruxellois","https://democratie.brussels/","/uploads/logo_parlament_bruxellois.png","region","75","","","",""
"Organización Nacional Indígena de Colombia","https://web.archive.org/web/20221018164422/https://participa.onic.org.co/","/uploads/logo_onic.png","org","50","","","",""
"Parma","https://parmapartecipa.comune.parma.it/","/uploads/logo_comune_parma.png","city","50","","","",""
"Partecipa Governo Italia","https://partecipa.gov.it/","/uploads/logo_governo_italia.png","region","80","false","","",""
"PARTEI DES FORTSCHRITTS","https://gemeinsam.partei-des-fortschritts.de/","/uploads/logo_pdf.svg","org","50","","","",""
"Participa Catalunya","https://web.archive.org/web/20231208195053/https://participacatalunya.cat/","/uploads/logo_participacatalunya.png","org","50","","","",""
"Participa Cloud","https://participa.cloud/","/uploads/logo_participa_cloud.png","org","50","","","",""
"Participa Saltillo","https://participa.saltillo.gob.mx/","/uploads/logo-saltillo.png","city","50","","","25.4219633","-100.9925023"
"PATLY","https://patly.org/","/uploads/logo_patly.png","org","50","","","",""
"Pays de Gex agglo","https://web.archive.org/web/20230802020344/https://tramferney.paysdegexagglo.fr/","/uploads/logo_paysdegexagglo.png","region","50","","","",""
"Peligros","https://web.archive.org/web/20220709061239/https://peligrosdecide.es/","/uploads/logo_aj_peligros.jpeg","city","50","","","",""
"People Powered","https://participate.peoplepowered.org/","/uploads/logo_peoplepowered.png","org","50","","","",""
" Plan Nacional de Desarrollo Paraguay 2050","https://www.paraguay2050.gov.py/","/uploads/2025-03-18_logo-pnd-01.png","region","20","","","-23.4587782","-57.9236579"
"Plan Nacional de Desarrollo Paraguay 2050","https://pnd2050.cds.com.py/","/uploads/logo-pnd.png","region","50","","","-25.3000425","-57.6087346"
"Plantaformas","https://plantaformas.org/","/uploads/logo_plantaformas.png","org","50","","","",""
"PlataformESS","https://decidim.plataformess.org/","/uploads/logo_plataformees.png","org","50","","","",""
"Plural Centre de Masculinitats","https://masculinitats.decidim.barcelona/","/uploads/logo_plural.png","org","50","","","",""
"Polinya","https://participa311-polinya.diba.cat/","/uploads/logo_aj_polinya.jpg","city","50","","","",""
"Poliste","https://partecipa.poliste.com/","/uploads/logo_poliste.jpg","org","50","","","",""
"Prefeitura de Belém","https://web.archive.org/web/20231208165702/https://decide.belem.pa.gov.br/","/uploads/logo_prefeitura_belem.png","city","70","false","","",""
