"title","url","image","type","priority","home","home_image","lat","lon"
"Prefeitura de Contagem","https://decidim.contagem.mg.gov.br/","/uploads/logo-prefeitura-contagem.png","city","50","","","",""
"Premet25","https://web.archive.org/web/20230804080449/https://participa.premet25.cat/","/uploads/logo_premet25.jpg","region","2","","","",""
"Puglia","https://partecipazione.regione.puglia.it/","/uploads/logo_puglia.png","region","85","false","","",""
"Quart","https://quart-decidim.ddgi.cat/","/uploads/logo_aj_quart.jpg","city","50","","","",""
"Quartieridee Wipkingen","https://web.archive.org/web/20210122124626/https://quartieridee.ch/","/uploads/logo_quartieridee.png","city","90","false","","",""
"Quorum Global","https://participa.quorumglobal.org/","/uploads/logo_quorum_global.jpg","org","50","","","",""
"Québec","https://consultation.quebec.ca/","/uploads/logo_quebec.png","region","90","false","","",""
"Real Deal","https://my.realdeal.eu/","/uploads/logo_realdeal.png","org","50","","","",""
"RECHARGE - Resilient European Cultural Heritage As Resource for Growth and Engagement","https://recharge-culture.eu/","/uploads/logo_recharge.png","org","50","","","",""
"Red de Investigación de Conocimiento Libre","https://comunidad.conocimientolibre.ec/","/uploads/lgoo_conocimiento_hardware_libre.png","org","50","","","",""
"Reinosa","https://web.archive.org/web/20240618153151/https://participa.aytoreinosa.es/","/uploads/logo_aj_reinosa.png","city","50","","","",""
"República Oriental del Uruguay","https://plataformaparticipacionciudadana.gub.uy/","/uploads/logo_uruguay.png","region","90","","","",""
"Reshava Sofia","https://reshava.sofia.bg/","/uploads/vector-logo.png","city","50","","","42.6974881","23.3212684"
"Reus","https://participa.reus.cat/","/uploads/logo_aj_reus.jpg","city","2","","","",""
"Rezero","https://decidim.rezero.cat/","/uploads/logo_rezero.png","org","50","","","",""
"Rillieux-La-Pape","https://participationcitoyenne.rillieuxlapape.fr/","/uploads/logo_aj_rillieux-la-pape.jpg","city","50","","","",""
"Rio Grande Do Sul","https://web.archive.org/web/20210206083214/https://decide.riogrande.rs.gov.br/","/uploads/logo_rio_grande_do_sul.png","region","50","","","",""
"Rio Grande","https://participa.riogrande.gob.ar/","/uploads/logo_riogrande.png","city","50","","","",""
" RIVP - Régie Immobilière de la Ville de Paris","https://web.archive.org/web/20230511015238/https://budget-participatif.rivp.fr/","/uploads/logo_rivp.png","org","50","","","",""
"Romainville","https://web.archive.org/web/20220308150849/https://www.budget-participatif-romainville.fr/","/uploads/logo_aj_romainville.jpg","city","2","","","",""
"Rome Collaboratory ACT","https://co-roma.openheritage.eu/","/uploads/logo_openheritage.jpg","org","50","","","41.9005896","12.4804117"
"Municipalidad de Rosario","https://web.archive.org/web/20220610184158/https://participa.rosario.gob.ar/","/uploads/logo_aj_rosario.jpg","city","80","false","/uploads/logo_aj_rosario_red.png","",""
"Rubí","https://participa311-rubi.diba.cat/","/uploads/logo_aj_rubi.png","city","2","","","",""
"Région Nouvelle-Aquitaine","https://participez.nouvelle-aquitaine.fr/","/uploads/logo_nouvelleaquitaine.png","region","2","","","",""
"République et Canton de Genève","https://participer.ge.ch/","/uploads/logo_geneve.png","region","90","true","/uploads/logo_geneve_red.png","",""
"Sabadell","https://web.archive.org/web/20230102074941/https://decidim.sabadell.cat/","/uploads/logo_aj_sabadell.jpg","city","2","","","",""
"Saint-Jean de Braye","https://budgetparticipatif.saintjeandebraye.fr/","/uploads/logo_aj_saintjeandebraye.png","city","50","","","",""
"Sainte-Savine","https://www.participons-saintesavine.fr/","/uploads/logo_aj_sainte-savine.jpeg","city","50","","","",""
"Salo","https://osallistu.salo.fi/","/uploads/logo_salo.png","city","50","","","",""
"Salou","https://salou.decidimcatalunya.cat/","/uploads/logo_aj_salou.svg","city","50","","","",""
"Salt","https://decidim.salt.cat","/uploads/logo_aj_salt.png","city","2","","","",""
"Salut, Drets i Acció","https://agora.salutdretsaccio.org/","/uploads/logo_salut_drets_accio.jpg","org","50","","","",""
"San Nicolás","https://decidimos.sanicolas.gob.mx/","/uploads/logo_aj_sannicolas.jpeg","city","50","","","",""
"Sant Cugat Sesgarrigues","https://participa311-santcugatsesgarrigues.diba.cat/","/uploads/logo_aj_santcugatsesgarrigues.jpg","city","50","","","",""
"Sanda","https://web.archive.org/web/20221025060649/https://sanda.mygroove.city/","/uploads/logo_sanda.png","city","50","","","",""
"Sant Quintí de Mediona","https://participa311-santquintiparticipa.diba.cat/","/uploads/logo_aj_santquintiparticipa.png","city","50","","","",""
"Sant Adrià de Besòs","https://participa311-santadria.diba.cat/","/uploads/logo_aj_santadriadelbesos.jpg","city","50","","","",""
"Sant Boi de Llobregat","https://web.archive.org/web/20240818185224/https://participa.santboi.cat/","/uploads/logo_aj_santboi.png","city","2","","","",""
"Sant Cugat del Vallès","https://decidim.santcugat.cat/","/uploads/logo_aj_santcugat.jpg","city","2","","","",""
"Sant Esteve Sesrovires","https://participa311-sesrovires.diba.cat/","/uploads/logo_santestevesesrovires.png","city","50","","","",""
"Institut Bernat Metge","https://decidim.institutbernatmetge.cat/users/sign_in","/uploads/logo_institutbernatmetge.jpg","org","50","","","",""
"Torelló","https://participa311-torello.diba.cat/","/uploads/logo_aj_torello.png","city","50","","","",""
"Sant Miquel de Balenyà ","https://participa311-smbalenya.diba.cat/","/uploads/logo_aj_smbalenya.png","city","50","","","",""
"Santa Eulàlia de Ronçana","https://participa311-participaser.diba.cat/","/uploads/logo_aj_santaeulaliaderoncana.png","city","50","","","",""
"Santa Coloma de Cervello","https://participa311-santacolomadecervello.diba.cat/","/uploads/logo_aj_santacolomadecervello.jpg","city","50","","","",""
"Santa Eugènia de Berga","https://participa311-santaeugeniadeberga.diba.cat/","/uploads/logo_aj_santaeugeniadeberga.jpg","city","50","","","",""
"Sant Antoni de Vilamajor","https://participa311-santantonidevilamajor.diba.cat/","/uploads/logo_aj_santantonidevilamajor.jpg","city","50","","","",""
"Santa Perpètua de Mogoda","https://participa311-santaperpetua.diba.cat/","/uploads/logo_aj_santaperpetua.jpg","city","50","","","",""
"Sant Celoni","https://participa311-santceloni.diba.cat/","/uploads/logo_aj_santceloni.jpg","city","50","","","",""
"Sant Fliu","https://participa311-santfeliu.diba.cat/","/uploads/logo_aj_santfeliu.png","city","50","","","",""
"Sant Feliu de Codines","https://participa311-santfeliudecodines.diba.cat/","/uploads/logo_aj_santfeliudecodines.jpg","city","50","","","",""
"Sant Fruitos de Bages","https://participa311-santfruitos.diba.cat/","/uploads/logo_aj_santfruitos.jpg","city","50","","","",""
"Sant Hipòlit de Voltregà","https://participa311-santhipolitdevoltrega.diba.cat/","/uploads/logo_aj_santhipolitdevoltrega.png","city","50","","","",""
"Sant Pere de Vilamajor","https://participa311-santperedevilamajor.diba.cat/","/uploads/logo_aj_santperedevilamajor.png","city","50","","","",""
"Sant Salvador de Guardiola","https://participa311-santsalvadordeguardiola.diba.cat/","/uploads/logo_aj_santsalvadordeguardiola.png","city","50","","","",""
"Sarmato","https://sarmato.partecipa.online/","/uploads/logo_sarmato.png","city","50","","","",""
"Sant Llorenç Savall","https://participa311-savall.diba.cat/","/uploads/logo_aj_savall.gif","city","50","","","",""
"Schuttrange","https://pins.schuttrange.lu/","/uploads/logo_aj_schuttrange.png","city","50","","","49.6226521","6.2682793"
"Schuttrange","https://pins.schuttrange.lu/","/uploads/logo_schetter.svg","city","50","","","",""
"Seinäjoki","https://meidan.seinajoki.fi/","/uploads/logo_aj_seinajoki.png","city","50","","","62.7931708","22.8258162"
"Pacte de les Alcaldies per al Clima i l'Energia","https://paesc-decidim.ddgi.cat/","/uploads/logo_pactealcaldiesclimaenergia.png","org","50","","","",""
"Setagaya","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/893","/uploads/logo_setagaya.png","city","50","","","",""
"Shibuya","https://web.archive.org/web/20220511035354/https://shibuya-goodtalk.diycities.jp/","/uploads/logo_shibuya.png","city","50","","","",""
"Shinshu Good talk","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/762","/uploads/logo_shinshu.png","city","50","","","",""
"Shirahama Engine","https://web.archive.org/web/20230308032836/https://shirahama.mygroove.city/","/uploads/logo_shirahama.png","city","50","","","",""
"Sicilia","https://web.archive.org/web/20210925212828/https://partecipa.sicilia.formez.eu/","/uploads/logo_sicilia.svg","region","50","","","",""
"Signes","https://web.archive.org/web/20240909093743/https://signes-participatif.fr/","/uploads/logo_aj_signes.jpg","city","50","","","",""
"Sigtuna","https://dialog.sigtuna.se/","/uploads/logo_aj_sigtuna.svg","city","50","","","",""
"Sitges","https://participa311-sitges.diba.cat/","/uploads/logo_aj_sitges.png","city","50","","","",""
"Sant Joan Despí","https://participa311-sjdespi.diba.cat/","/uploads/logo_aj_sjdespi.jpg","city","50","","","",""
"Smart Catalonia","https://web.archive.org/web/20221126081128/https://participa.challenge.cat/","/uploads/logo_smart_catalonia.jpg","org","50","","","",""
"Som Connexio","https://participa.somconnexio.coop/users/sign_in","/uploads/logo_somconnnexio.png","org","50","","","",""
"Som Enèrgia","https://participa.somenergia.coop","/uploads/logo_somenergia.jpg","org","96","false","","",""
"Som Mobilitat","https://decidim.sommobilitat.coop/users/sign_in?locale=es","/uploads/logo_sommobilitat.jpg","org","50","","","",""
"Sortland","https://sortland.smartbyene.no/","/uploads/logo_aj_sortland.png","city","50","","","",""
"Sostre Cívic","https://participa.sostrecivic.coop/","/uploads/logo_sostrecivic.jpg","org","50","","","",""
"Soyaux","https://web.archive.org/web/20231204133035/https://jeparticipe.soyaux.fr/","/uploads/logo_aj_soyaux.svg","city","50","","","",""
" SPF Stratégie et Appui (BOSA)","https://bosa.belgium.be/fr/services/monopinion","/uploads/logo_bosa.svg","region","80","","","",""
"Sporting Club Bastia","https://scic.sc-bastia.corsica/","/uploads/logo_sc_bastia.png","org","50","","","42.6959875","9.4520256"
"Spotter","https://decidim.spotter.cz/","/uploads/logo_spotter.png","org","50","","","",""
"Stadt Luzern","http://www.dialogluzern.ch/","/uploads/logo_luzern.png","city","80","false","","",""
"Stadt Zürich","https://mitwirken.stadt-zuerich.ch/","/uploads/medium_logo_stzh_rgb_blau_digital_gross.png","city","50","false","","",""
"Mein Zürich","https://meinquartier.zuerich/","/uploads/logo_meinquartier_pos.svg","city","2","false","","",""
"Stalowa Wola","https://decyduje.stalowawola.pl/","/uploads/logo_aj_stalowa-wola.png","city","50","","","",""
"Stavanger kommune","https://web.archive.org/web/20220820053816/https://folkebudsjett.no/","/uploads/logo_stavanger.png","city","50","false","","",""
"Steinfort","https://web.archive.org/web/20240626215004/https://mirsistengefort.steinfort.lu/","/uploads/logo_aj_steinfort.svg","city","50","","","",""
"Sukagawa","https://sukagawa.mygroove.city/","/uploads/logo_aj_sukagawa.png","city","50","","","",""
"Supsi -   Scuola universitaria professionale della Svizzera italiana","https://decidim-ensemble.supsi.ch","/uploads/logo_supsi.svg","org","50","","","",""
"Sant Vicenç dels Horts","https://participa311-svh.diba.cat/","/uploads/logo_aj_svh.png","city","50","","","",""
"Sant Vicenç de Montalt","https://participa311-svmontalt.diba.cat/","/uploads/logo_aj_svmontalt.jpg","city","50","","","",""
"Synergies, la Fabrique citoyenne","https://web.archive.org/web/20230312142125/https://synergies-fabrique-citoyenne.fr/","/uploads/logo_synergies.png","org","50","","","",""
"Sytral Mobilités","https://destinations2026-sytral.fr/","/uploads/logo_sytral.jpg","org","50","","","",""
"Sénat (FR)","https://petitions.senat.fr/","/uploads/logo_senat_fr.png","region","95","true","/uploads/logo_senat_fr_red.png","",""
"Takehara","https://web.archive.org/web/20221005075510/https://takehara.mygroove.city/","/uploads/logo_aj_takehara.png","city","50","","","",""
"Tampere","https://web.archive.org/web/20200422060140/https://mun.tampere.fi/","/uploads/logo_aj_tampere.svg","city","80","false","","",""
"Taradell","https://participa311-taradell.diba.cat/","/uploads/logo_aj_taradell.png","city","50","","","",""
"Tarragona","https://participa.tarragona.cat/","/uploads/logo_aj_tarragona.jpg","city","50","","","",""
"Tavernoles","https://participa311-tavernoles.diba.cat/","/uploads/logo_aj_tavernoles.jpg","city","50","","","",""
"Teia","https://participa311-teia.diba.cat/","/uploads/logo_aj_teia.jpg","city","50","","","",""
"Terrassa en Comú","https://web.archive.org/web/20230803124954/https://agora.terrassaencomu.cat/","/uploads/logo_terrassaencomu.png","org","50","","","",""
"Terrassa","https://participa.terrassa.cat/","/uploads/logo_aj_terrassa.jpg","city","2","","","",""
"Terres de Gauche","https://web.archive.org/web/20210801030424/http://terresdegauche.fr/","/uploads/logo_terresdegauche_lamballe.png","org","50","","","",""
"Terriotir de l'Ouest","https://moncodev.tco.re/","/uploads/logo_territori_ouest.png","region","50","","","",""
"The Alan Turing Institute","https://web.archive.org/web/20220608222340/https://advancingdatajustice.turing.ac.uk/","/uploads/logo_alan_turing_institute.png","org","50","","","",""
"The People's Budget Seattle","https://pbseattle.org/","/uploads/logo_pbseattle.png","org","50","","","",""
"Thionville","https://participons.thionville.fr/","/uploads/logo600x100.jpg","city","50","","","49.3590241","6.1663591"
"Tiana","https://participa311-tiana.diba.cat/","/uploads/logo_aj_tiana.png","city","50","","","",""
"Tona","https://participa311-tona.diba.cat/","/uploads/logo_aj_tona.png","city","50","","","",""
"Tordera","https://participa311-tordera.diba.cat/","/uploads/logo_aj_tordera.jpg","city","50","","","",""
"Torre Jussana","https://decidim.tjussana.cat","/uploads/logo_tjussana.png","org","2","","","",""
"Torrelles de Llobregat","https://web.archive.org/web/20240503032341/https://decidim.torrelles.cat/","/uploads/logo_aj_torrelles.png","city","50","","","",""
"Torroella de Montgri","https://torroella-estartit-decidim.ddgi.cat/","/uploads/logo_aj_torroella.jpg","city","50","","","",""
"Toulouse","https://jeparticipe.metropole.toulouse.fr/","/uploads/logo_aj_toulouse.svg","city","90","","","",""
"Touraine","https://participation.touraine.fr/","/uploads/logo_1.png","city","50","","","47.215848","0.2682572"
"Touraine","https://participation.jeunesse.touraine.fr","/uploads/logo_touraine.png","region","50","","","",""
"Tours","https://decidonsensemble.tours.fr/","/uploads/logo_aj_tours.png","city","50","","","",""
"Nous Sommes Montpellier","https://web.archive.org/web/20200925190308/https://participez.noussommes.org/","/uploads/logo_noussommesmontpellier.png","org","50","","","",""
"Trencin","https://web.archive.org/web/20230128104756/https://zapojsa.trencin.sk/","/uploads/logo_aj_trencin.jpg","city","50","","","",""
"Trondheim Kommune","https://borgerkraft.no/","/uploads/logo_trondheim.svg","city","70","false","","",""
"Turku","https://asukasbudjetti.turku.fi/","/uploads/logo_aj_turku.png","city","50","false","","",""
"Tuusula","https://osallistu.tuusula.fi/","/uploads/logo_aj_tuusula.png","city","2","","","",""
"Tysver Kommune","https://tysver.smartbyene.no/","/uploads/logo_aj_tysvaer.png","city","50","","","",""
"Uccle","https://uccle.monopinion.belgium.be/","/uploads/logo_aj_uccle.png","city","2","","","",""
"UCLG CGLU - United Cities and Local Governments","https://www.uclgmeets.org/","/uploads/logo_uclg.png","org","50","","","",""
"UNED","https://participa.uned.es","/uploads/logo-uned.png","university","90","false","/uploads/logo-uned-red.png","",""
"Universitat de Barcelona","https://participa.ub.edu/","/uploads/marca_pos.jpg","university","20","","","41.3941799","2.1716348"
"Universitat Oberta de Catalunya","https://web.archive.org/web/20220418021642/https://decidim.uoc.edu/users/sign_in","/uploads/logo_uoc.png","university","40","false","","",""
"Universitat Politecnica de Catalunya","https://decidim.upc.edu/","/uploads/logo_upc.svg","university","50","","","",""
"Université de Bordeaux","https://participation.u-bordeaux.fr/","/uploads/logo_uni_bordeaux.svg","university","70","true","/uploads/logo_uni_bordeaux_red.png","",""
"Université de Caen Normandie","https://jeparticipe.unicaen.fr/","/uploads/logo_unicaen.png","university","50","","","",""
"Université de Lille","https://web.archive.org/web/20230321135155/https://grandplace.universitedelille2022.fr/","/uploads/logo_universite_lille.png","university","50","","","",""
"UPEC (Université Paris-Est Créteil)","https://decidim.u-pec.fr/","/uploads/logo_upec.svg","university","50","","","",""
"Urban Mobility","https://engage.eiturbanmobility.eu/","/uploads/logo_urban_mobility.png","org","50","","","",""
"Vacarisses","https://participa311-vacarisses.diba.cat","/uploads/logo_aj_vacarisses.jpg","city","50","","","",""
"Val de Marne","https://participer.valdemarne.fr/","/uploads/logo_valdemarne.png","region","50","","","",""
"Valbonne Sophia Antipolis","https://participons.ville-valbonne.fr/","/uploads/logo_ville_valbonne.jpg","city","50","","","",""
"Seignosse","https://web.archive.org/web/20230529124639/https://participez.seignosse.fr/","/uploads/logo_aj_seignosse.png","city","50","","","",""
"Vallirana","https://participa311-vallirana.diba.cat/","/uploads/logo_aj_vallirana.png","city","50","","","",""
"Vantaa","https://web.archive.org/web/20210620093117/https://osallistu.vantaa.fi/","/uploads/logo_aj_vantaa.png","city","50","","","",""
"Veracruz","http://decide.veracruzmunicipio.gob.mx/","/uploads/logo_aj_veracruz.jpg","city","2","","","",""
"Verrières-le-Buisson","https://www.participons-a-verrieres.fr/","/uploads/logo_aj_verrieres_le_buisson.png","city","50","","","",""
"Vic","https://participa311-vic.diba.cat/","/uploads/logo_aj_vic.jpg","city","50","","","",""
"Vignola","https://partecipa.comune.vignola.mo.it/","/uploads/logo_vignola.png","city","50","","","",""
"Viladecans","https://participa311-viladecans.diba.cat","/uploads/logo_aj_viladecans.jpg","city","50","","","",""
"Vilanova i la Geltrú","http://participa.vilanova.cat","/uploads/logo_aj_vilanova.png","city","2","","","",""
"Vilanova del Valles","https://participa311-vilanovadelvalles.diba.cat/","/uploads/logo_aj_vilanovadelvalles.png","city","50","","","",""
"Villani","https://web.archive.org/web/20210410215223/https://candidater.cedricvillani.paris/","/uploads/logo_villani_paris.png","org","50","","","",""
"Ville de Bouscat","https://www.jeparticipe-bouscat.fr/","/uploads/logo_aj_bouscat.jpg","city","50","","","",""
"Ville de Lausanne","https://participer.lausanne.ch/","/uploads/logo_aj_ville_lausanne.png","city","40","false","","",""
"Ville de Namur","https://monopinion.namur.be","/uploads/logo-partenaire-namur-capitale-350x281.png","city","50","","","50.4658824","4.8658519"
"Ville de Nancy","https://participez.nancy.fr/","/uploads/logo_aj_nancy.png","city","2","","","",""
"Ville de Neuchâtel","https://participons.ch","/uploads/logo_aj_nauchatel.png","city","50","","","46.9840482","6.906557"
"Ville de Périgueux","https://participez.perigueux.fr/","/uploads/logo_aj_perigueux.svg","city","50","","","44.9962461","0.1294104"
"Ville Roubaix","https://budgetparticipatif.ville-roubaix.fr/","/uploads/logo_aj_roubaix.jpeg","city","2","","","",""
"Villejuif","https://jeparticipe.villejuif.fr/","/uploads/logo_aj_villejuif.png","city","50","","","",""
"Villeurbanne","https://participez.villeurbanne.fr/","/uploads/logo_aj_villeurbanne.svg","city","50","","","",""
"Visc Andorra","https://processos.visc.ad/","/uploads/logo_andorra.jpg","region","70","false","","",""
"voca","https://voca.city/","/uploads/logo_voca_city.png","org","50","","","",""
"Bithabitat","https://decidim.bithabitat.barcelona/","/uploads/logo_bithabitat.png","org","50","","","",""
"Waterloo","https://web.archive.org/web/20230608082933/https://waterloo.monopinion.belgium.be/","/uploads/logo_aj_waterloo.png","city","2","","","",""
"Xarxa d'economia solidaria de Catalunya","https://decidim.xes.cat/","/uploads/logo_xes.png","org","50","","","",""
"Yosano","https://meta.diycities.jp/assemblies/hereandthere/f/405/proposals/396","/uploads/logo_yosano.png","city","50","","","35.5574184","135.1473156"
"Associació Pla Estratègic Metropolità de Barcelona (PEMB)","https://barcelonadema-participa.cat","/uploads/logo_pemb.png","org","50","","","41.4275103","2.1832061"
"Zukunftsprozess","https://web.archive.org/web/20221205094218/https://www.zukunftsprozess.de/","/uploads/verkurzt_normal_zukunftsprozess_rgb.svg","org","2","false","/uploads/verkurzt_normal_zukunftsprozess_rgb.svg","52.3701828","9.7217706"
